CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
2009 stock 0 0 2.419e+006 1.4339e+006 985103 0.21 0.706782
2010 stock 0 0 1.7e+006 1.42775e+006 272249 0.25 -0.908001
2011 stock 0 0 1.099e+006 1.38034e+006 -281336 0.15 -1.07945
2012 stock 0 0 1.292e+006 1.31283e+006 -20828.6 0.15 -1.39984
*end

*tan_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1990 stock 3 0 0.1235 0.0560072 0.0674928 25 10.8018
1990 stock 4 0 0.1068 0.0708574 0.0359426 25 8.46092
1990 stock 5 0 0.0935 0.066932 0.026568 25 7.34694
1990 stock 6 0 0.0939 0.0830267 0.0108733 25 6.87862
1990 stock 7 0 0.1065 0.124575 -0.0180746 25 6.93011
1990 stock 8 0 0.0845 0.114063 -0.0295629 25 5.38567
1990 stock 9 0 0.0544 0.101579 -0.0471788 25 3.30137
1990 stock 10 0 0.1283 0.0879876 0.0403124 25 9.85442
1990 stock 11 0 0.0489 0.0728691 -0.0239691 25 3.31118
1990 stock 12 0 0.043 0.059481 -0.016481 25 3.06725
1990 stock 13 0 0.0162 0.0475317 -0.0313317 25 1.11387
1990 stock 14 0 0.0401 0.0370386 0.0030614 25 3.30509
1990 stock 15 0 0.0162 0.0283364 -0.0121364 25 1.32335
1990 stock 16 0 0.0274 0.0212719 0.00612806 25 2.53865
1990 stock 17 0 0.0035 0.00804265 -0.00454265 25 0.377549
1990 stock 18 0 0.0025 0.00592762 -0.00342762 25 0.287551
1990 stock 19 0 0.0107 0.014474 -0.00377401 25 1.0309
1992 stock 3 0 0.024 0.0835927 -0.0595927 37 2.16063
1992 stock 4 0 0.0471 0.0815648 -0.0344648 37 4.83708
1992 stock 5 0 0.0446 0.0675347 -0.0229347 37 4.84318
1992 stock 6 0 0.0708 0.0784436 -0.00764358 37 8.00311
1992 stock 7 0 0.0778 0.0680688 0.00973123 37 9.37686
1992 stock 8 0 0.1039 0.0775849 0.0263151 37 12.7738
1992 stock 9 0 0.0671 0.107024 -0.0399242 37 6.73003
1992 stock 10 0 0.1212 0.0910596 0.0301404 37 14.6784
1992 stock 11 0 0.087 0.0775344 0.00946563 37 10.3046
1992 stock 12 0 0.1111 0.0654424 0.0456576 37 14.5543
1992 stock 13 0 0.0791 0.0528684 0.0262316 37 10.3048
1992 stock 14 0 0.0438 0.0421162 0.00168384 37 5.50595
1992 stock 15 0 0.0412 0.0328546 0.00834544 37 5.50882
1992 stock 16 0 0.0244 0.0249951 -0.000595145 37 3.29251
1992 stock 17 0 0.029 0.0186685 0.0103315 37 4.30408
1992 stock 18 0 0.0121 0.0136788 -0.00157879 37 1.8001
1992 stock 19 0 0.0158 0.0169684 -0.00116842 37 2.26863
1993 stock 3 0 0.0999 0.112335 -0.0124354 31 8.68545
1993 stock 4 0 0.0576 0.0911484 -0.0335484 31 4.78163
1993 stock 5 0 0.0828 0.0850273 -0.00222726 31 7.602
1993 stock 6 0 0.0412 0.0672746 -0.0260746 31 3.58778
1993 stock 7 0 0.0582 0.0746503 -0.0164503 31 5.20203
1993 stock 8 0 0.0646 0.0618625 0.00273746 31 6.26846
1993 stock 9 0 0.0401 0.0673995 -0.0272995 31 3.47372
1993 stock 10 0 0.0571 0.0899006 -0.0328006 31 4.75602
1993 stock 11 0 0.0587 0.0754707 -0.0167707 31 5.23547
1993 stock 12 0 0.0842 0.0635051 0.0206949 31 8.51989
1993 stock 13 0 0.1388 0.0530126 0.0857874 31 16.2823
1993 stock 14 0 0.041 0.0423822 -0.00138218 31 4.15468
1993 stock 15 0 0.0636 0.0334249 0.0301751 31 7.36749
1993 stock 16 0 0.0432 0.0258178 0.0173822 31 5.07516
1993 stock 17 0 0.032 0.0194473 0.0125527 31 3.90516
1993 stock 18 0 0.0111 0.0143778 -0.00327784 31 1.34515
1993 stock 19 0 0.026 0.022963 0.00303695 31 2.97238
1994 stock 3 0 0.2247 0.143727 0.0809726 34 24.6612
1994 stock 4 0 0.0891 0.117868 -0.0287676 34 8.30625
1994 stock 5 0 0.0852 0.0913571 -0.00615708 34 8.59564
1994 stock 6 0 0.0787 0.0812659 -0.00256595 34 8.11625
1994 stock 7 0 0.045 0.0612196 -0.0162196 34 4.57973
1994 stock 8 0 0.0532 0.0646234 -0.0114234 34 5.47874
1994 stock 9 0 0.0265 0.0510088 -0.0245088 34 2.64253
1994 stock 10 0 0.0352 0.0536179 -0.0184179 34 3.59689
1994 stock 11 0 0.0376 0.070532 -0.032932 34 3.53127
1994 stock 12 0 0.0507 0.0585281 -0.00782807 34 5.34648
1994 stock 13 0 0.0209 0.0487429 -0.0278429 34 2.05331
1994 stock 14 0 0.0497 0.0403125 0.00938752 34 5.85282
1994 stock 15 0 0.0251 0.0319521 -0.00685207 34 2.88387
1994 stock 16 0 0.0312 0.0249912 0.00620884 34 3.94042
1994 stock 17 0 0.0476 0.0191442 0.0284558 34 6.7733
1994 stock 18 0 0.0335 0.0142975 0.0192025 34 4.90292
1994 stock 19 0 0.0663 0.0268117 0.0394883 34 9.09784
1995 stock 3 0 0.173 0.130364 0.0426357 22 10.6445
1995 stock 4 0 0.1344 0.150773 -0.0163734 22 7.33196
1995 stock 5 0 0.0868 0.117954 -0.0311542 22 4.69305
1995 stock 6 0 0.0491 0.0870722 -0.0379722 22 2.67274
1995 stock 7 0 0.0759 0.0736655 0.00223451 22 4.76617
1995 stock 8 0 0.0608 0.0527331 0.00806688 22 4.11304
1995 stock 9 0 0.0229 0.0529734 -0.0300734 22 1.35951
1995 stock 10 0 0.0623 0.0403269 0.0219731 22 4.59852
1995 stock 11 0 0.0375 0.0418174 -0.00431744 22 2.55518
1995 stock 12 0 0.0543 0.0544055 -0.000105473 22 3.57184
1995 stock 13 0 0.0517 0.0447156 0.0069844 22 3.5984
1995 stock 14 0 0.093 0.0369265 0.0560735 22 7.48541
1995 stock 15 0 0.0294 0.0303055 -0.000905502 22 2.15572
1995 stock 16 0 0.0168 0.0238444 -0.00704437 22 1.26363
1995 stock 17 0 0.0222 0.0185124 0.00368761 22 1.82724
1995 stock 18 0 0.0201 0.0140719 0.00602814 22 1.76405
1995 stock 19 0 0.01 0.0295381 -0.0195381 22 0.683953
1996 stock 3 0 0.1225 0.116242 0.00625798 20 6.41883
1996 stock 4 0 0.1991 0.137405 0.0616947 20 11.0545
1996 stock 5 0 0.2293 0.151225 0.0780754 20 12.76
1996 stock 6 0 0.1278 0.112551 0.0152491 20 6.84646
1996 stock 7 0 0.0678 0.0790535 -0.0112535 20 3.62966
1996 stock 8 0 0.058 0.0636085 -0.00560854 20 3.27145
1996 stock 9 0 0.0198 0.0433801 -0.0235801 20 1.12319
1996 stock 10 0 0.0431 0.0420785 0.00102149 20 2.67899
1996 stock 11 0 0.0038 0.0316367 -0.0278367 20 0.223176
1996 stock 12 0 0.0206 0.0324834 -0.0118834 20 1.29166
1996 stock 13 0 0.0328 0.0419056 -0.00910556 20 1.97685
1996 stock 14 0 0.0242 0.0341876 -0.00998758 20 1.51269
1996 stock 15 0 0.0136 0.0280414 -0.0144414 20 0.86916
1996 stock 16 0 0.0151 0.0228624 -0.00776244 20 1.03252
1996 stock 17 0 0.0145 0.0178669 -0.00336689 20 1.06077
1996 stock 18 0 0.0079 0.0137714 -0.00587137 20 0.604958
1996 stock 19 0 0.0001 0.0317014 -0.0316014 20 0.00575165
1997 stock 3 0 0.2073 0.104335 0.102965 21 13.5627
1997 stock 4 0 0.1483 0.123242 0.0250579 21 8.45728
1997 stock 5 0 0.1522 0.138677 0.0135228 21 8.35801
1997 stock 6 0 0.1318 0.145364 -0.0135644 21 6.84565
1997 stock 7 0 0.0544 0.103141 -0.048741 21 2.6617
1997 stock 8 0 0.076 0.0690546 0.00694543 21 4.62029
1997 stock 9 0 0.0225 0.0530449 -0.0305449 21 1.26612
1997 stock 10 0 0.0259 0.0349774 -0.00907737 21 1.70543
1997 stock 11 0 0.0091 0.0335184 -0.0244184 21 0.56616
1997 stock 12 0 0.0179 0.0249506 -0.00705056 21 1.26956
1997 stock 13 0 0.0392 0.025393 0.013807 21 2.95957
1997 stock 14 0 0.035 0.0324967 0.00250326 21 2.43054
1997 stock 15 0 0.0154 0.0263117 -0.0109117 21 1.06462
1997 stock 16 0 0.0019 0.0214208 -0.0195208 21 0.131605
1997 stock 17 0 0.0318 0.017331 0.014469 21 2.60599
1997 stock 18 0 0.0062 0.0134343 -0.00723425 21 0.499131
1997 stock 19 0 0.025 0.0333069 -0.00830694 21 1.66646
1998 stock 3 0 0.0596 0.091003 -0.031403 19 2.77569
1998 stock 4 0 0.1291 0.111828 0.0172715 19 6.52317
1998 stock 5 0 0.1527 0.125905 0.0267951 19 7.68133
1998 stock 6 0 0.1293 0.135202 -0.00590175 19 6.06934
1998 stock 7 0 0.1389 0.135464 0.00343637 19 6.63327
1998 stock 8 0 0.088 0.0918885 -0.00388849 19 4.40405
1998 stock 9 0 0.0489 0.058885 -0.00998498 19 2.60304
1998 stock 10 0 0.0393 0.0438 -0.0045 19 2.25055
1998 stock 11 0 0.0451 0.0285351 0.0165649 19 2.99398
1998 stock 12 0 0.0398 0.0270603 0.0127397 19 2.64679
1998 stock 13 0 0.016 0.0199487 -0.00394875 19 1.08119
1998 stock 14 0 0.0307 0.0201167 0.0105833 19 2.16391
1998 stock 15 0 0.0117 0.0255149 -0.0138149 19 0.723998
1998 stock 16 0 0.0123 0.0204746 -0.00817456 19 0.814355
1998 stock 17 0 0.0147 0.0165164 -0.0018164 19 1.04165
1998 stock 18 0 0.0192 0.0132358 0.00596424 19 1.46089
1998 stock 19 0 0.0247 0.0346223 -0.00992234 19 1.45692
1999 stock 3 0 0.1308 0.0710395 0.0597605 17 6.78943
1999 stock 4 0 0.1072 0.102531 0.00466854 17 4.68631
1999 stock 5 0 0.1112 0.11962 -0.00842039 17 4.60855
1999 stock 6 0 0.0771 0.127633 -0.0505333 17 2.85884
1999 stock 7 0 0.06 0.129715 -0.0697155 17 2.09184
1999 stock 8 0 0.112 0.122858 -0.0108578 17 4.59857
1999 stock 9 0 0.0669 0.0789627 -0.0120627 17 2.95131
1999 stock 10 0 0.0692 0.0487029 0.0204971 17 3.63936
1999 stock 11 0 0.037 0.0357679 0.00123207 17 1.98643
1999 stock 12 0 0.0382 0.0230938 0.0151062 17 2.34173
1999 stock 13 0 0.0227 0.0217526 0.000947427 17 1.35859
1999 stock 14 0 0.0204 0.0159547 0.00444531 17 1.32019
1999 stock 15 0 0.0032 0.0160244 -0.0128244 17 0.195841
1999 stock 16 0 0.0305 0.0202514 0.0102486 17 1.90196
1999 stock 17 0 0.0191 0.0161896 0.00291036 17 1.22685
1999 stock 18 0 0.0279 0.0130024 0.0148976 17 1.9383
1999 stock 19 0 0.0668 0.0368996 0.0299004 17 3.81007
2000 stock 3 0 0.0751 0.0673498 0.00775016 31 7.29719
2000 stock 4 0 0.0821 0.0802315 0.00186846 31 7.67194
2000 stock 5 0 0.0855 0.110155 -0.0246549 31 7.21733
2000 stock 6 0 0.0724 0.122212 -0.049812 31 5.64784
2000 stock 7 0 0.0813 0.124018 -0.0427181 31 6.48413
2000 stock 8 0 0.1222 0.119816 0.00238449 31 10.9019
2000 stock 9 0 0.0921 0.108069 -0.0159688 31 7.96533
2000 stock 10 0 0.0678 0.0670538 0.000746178 31 6.46872
2000 stock 11 0 0.0684 0.0408477 0.0275523 31 7.58791
2000 stock 12 0 0.0507 0.0297083 0.0209917 31 5.86296
2000 stock 13 0 0.0308 0.0190237 0.0117763 31 3.76454
2000 stock 14 0 0.0599 0.0177912 0.0421088 31 8.04676
2000 stock 15 0 0.0231 0.0129647 0.0101353 31 3.01948
2000 stock 16 0 0.0198 0.0129399 0.00686013 31 2.55769
2000 stock 17 0 0.0227 0.0162478 0.0064522 31 2.80407
2000 stock 18 0 0.0031 0.0128988 -0.00979877 31 0.369886
2000 stock 19 0 0.0429 0.0386734 0.00422661 31 4.49801
2001 stock 3 0 0.0097 0.0688251 -0.0591251 23 0.505342
2001 stock 4 0 0.0587 0.0763841 -0.0176841 23 3.65736
2001 stock 5 0 0.0832 0.0865635 -0.00336349 23 5.29725
2001 stock 6 0 0.0623 0.113113 -0.0508133 23 3.36143
2001 stock 7 0 0.1438 0.119547 0.0242529 23 9.21599
2001 stock 8 0 0.1161 0.115543 0.000556785 23 7.15635
2001 stock 9 0 0.1212 0.106495 0.0147049 23 7.77476
2001 stock 10 0 0.1086 0.0928405 0.0157595 23 7.1355
2001 stock 11 0 0.1065 0.0569149 0.0495851 23 8.16644
2001 stock 12 0 0.0692 0.0343364 0.0348636 23 5.71728
2001 stock 13 0 0.02 0.0247625 -0.00476246 23 1.57979
2001 stock 14 0 0.0245 0.0157374 0.00876262 23 2.22288
2001 stock 15 0 0.0056 0.0146144 -0.00901442 23 0.482787
2001 stock 16 0 0.0138 0.0105762 0.0032238 23 1.33295
2001 stock 17 0 0.0226 0.0104807 0.0121193 23 2.24949
2001 stock 18 0 0.0047 0.0130596 -0.00835958 23 0.415705
2001 stock 19 0 0.0296 0.0402061 -0.0106061 23 2.08825
2002 stock 3 0 0.0527 0.0773986 -0.0246986 24 3.36976
2002 stock 4 0 0.0445 0.0771091 -0.0326091 24 2.76701
2002 stock 5 0 0.0387 0.0817893 -0.0430893 24 2.29691
2002 stock 6 0 0.0478 0.0885574 -0.0407574 24 2.84995
2002 stock 7 0 0.0913 0.11055 -0.0192496 24 5.70229
2002 stock 8 0 0.1144 0.111587 0.0028135 24 7.50259
2002 stock 9 0 0.1172 0.103099 0.0141009 24 7.95254
2002 stock 10 0 0.1324 0.0918949 0.0405051 24 9.60453
2002 stock 11 0 0.1077 0.079055 0.028645 24 7.85492
2002 stock 12 0 0.0952 0.0479008 0.0472992 24 7.91406
2002 stock 13 0 0.0576 0.0285851 0.0290149 24 5.1197
2002 stock 14 0 0.0287 0.0204038 0.00829624 24 2.58274
2002 stock 15 0 0.0131 0.0128393 0.000260685 24 1.25879
2002 stock 16 0 0.0098 0.0118072 -0.00200717 24 0.94929
2002 stock 17 0 0.0027 0.00846094 -0.00576094 24 0.27519
2002 stock 18 0 0.0047 0.00830034 -0.00360034 24 0.485297
2002 stock 19 0 0.0413 0.0406631 0.000636892 24 3.17056
2003 stock 3 0 0.0388 0.0790684 -0.0402684 10 0.865725
2003 stock 4 0 0.1001 0.086458 0.013642 10 2.45097
2003 stock 5 0 0.0304 0.0823452 -0.0519452 10 0.650195
2003 stock 6 0 0.1096 0.0835248 0.0260752 10 2.76444
2003 stock 7 0 0.0609 0.0865264 -0.0256264 10 1.37899
2003 stock 8 0 0.1157 0.103339 0.0123614 10 2.70017
2003 stock 9 0 0.0837 0.0998718 -0.0161718 10 1.8683
2003 stock 10 0 0.0741 0.089325 -0.015225 10 1.70327
2003 stock 11 0 0.1217 0.0785854 0.0431146 10 3.20181
2003 stock 12 0 0.0897 0.0668152 0.0228848 10 2.38707
2003 stock 13 0 0.0349 0.0400348 -0.00513479 10 1.00796
2003 stock 14 0 0.0433 0.0236356 0.0196644 10 1.5005
2003 stock 15 0 0.0176 0.0166944 0.000905613 10 0.642243
2003 stock 16 0 0.0002 0.0103959 -0.0101959 10 0.00798154
2003 stock 17 0 0.0076 0.00945984 -0.00185984 10 0.314928
2003 stock 18 0 0.0133 0.00670617 0.00659383 10 0.602542
2003 stock 19 0 0.0586 0.0372144 0.0213856 10 1.81429
2004 stock 3 0 0.0319 0.122288 -0.0903884 16 0.952189
2004 stock 4 0 0.0301 0.0861681 -0.0560681 16 1.05933
2004 stock 5 0 0.0306 0.0896351 -0.0590351 16 1.05981
2004 stock 6 0 0.0536 0.0811245 -0.0275245 16 2.10063
2004 stock 7 0 0.0893 0.0781371 0.0111629 16 3.8783
2004 stock 8 0 0.0821 0.0768012 0.00529877 16 3.5338
2004 stock 9 0 0.1564 0.0871926 0.0692074 16 7.30857
2004 stock 10 0 0.0579 0.0812527 -0.0233527 16 2.2961
2004 stock 11 0 0.1151 0.0717475 0.0433525 16 5.40392
2004 stock 12 0 0.0998 0.0625044 0.0372956 16 4.78217
2004 stock 13 0 0.1081 0.0527138 0.0553862 16 5.5486
2004 stock 14 0 0.0475 0.0313711 0.0161289 16 2.54913
2004 stock 15 0 0.0339 0.01841 0.01549 16 2.04841
2004 stock 16 0 0.0179 0.0129297 0.0049703 16 1.13956
2004 stock 17 0 0.0131 0.0080048 0.0050952 16 0.923798
2004 stock 18 0 0.0002 0.00723804 -0.00703804 16 0.0139322
2004 stock 19 0 0.0325 0.0324809 1.9121e-005 16 1.66223
2005 stock 3 0 0.4424 0.235801 0.206599 16 18.9102
2005 stock 4 0 0.1235 0.114568 0.00893234 16 4.9523
2005 stock 5 0 0.044 0.0758972 -0.0318972 16 1.72021
2005 stock 6 0 0.043 0.0746166 -0.0316166 16 1.68738
2005 stock 7 0 0.0604 0.0642419 -0.00384189 16 2.63903
2005 stock 8 0 0.0319 0.058932 -0.027032 16 1.32478
2005 stock 9 0 0.0147 0.0553394 -0.0406394 16 0.585959
2005 stock 10 0 0.0492 0.0609115 -0.0117115 16 2.12818
2005 stock 11 0 0.0292 0.0563399 -0.0271399 16 1.22236
2005 stock 12 0 0.0148 0.0495306 -0.0347306 16 0.616458
2005 stock 13 0 0.0282 0.0430272 -0.0148272 16 1.29801
2005 stock 14 0 0.0292 0.0362166 -0.00701664 16 1.42881
2005 stock 15 0 0.0154 0.0215162 -0.00611623 16 0.848472
2005 stock 16 0 0.0135 0.0126006 0.000899411 16 0.854949
2005 stock 17 0 0.0077 0.00882417 -0.00112417 16 0.523446
2005 stock 18 0 0.0136 0.00544114 0.00815886 16 1.04425
2005 stock 19 0 0.0392 0.0261961 0.0130039 16 2.17551
2006 stock 3 0 0.2396 0.157985 0.0816151 20 13.2791
2006 stock 4 0 0.2879 0.229572 0.0583283 20 14.6037
2006 stock 5 0 0.087 0.1069 -0.0198999 20 4.35745
2006 stock 6 0 0.0462 0.0678764 -0.0216764 20 2.45538
2006 stock 7 0 0.0703 0.0639708 0.00632922 20 4.08634
2006 stock 8 0 0.067 0.052796 0.014204 20 4.11999
2006 stock 9 0 0.0324 0.0464438 -0.0140438 20 1.88348
2006 stock 10 0 0.0317 0.0422432 -0.0105432 20 1.89836
2006 stock 11 0 0.0368 0.0458689 -0.00906893 20 2.18054
2006 stock 12 0 0.0283 0.041888 -0.013588 20 1.6794
2006 stock 13 0 0.0237 0.0363681 -0.0126681 20 1.44945
2006 stock 14 0 0.0115 0.031207 -0.019707 20 0.703955
2006 stock 15 0 0.0121 0.0259496 -0.0138496 20 0.787274
2006 stock 16 0 0.0133 0.0152306 -0.00193061 20 1.0113
2006 stock 17 0 0.01 0.00881159 0.00118841 20 0.860963
2006 stock 18 0 0.0001 0.00609545 -0.00599545 20 0.00904928
2006 stock 19 0 0.0022 0.0207941 -0.0185941 20 0.146577
2007 stock 3 0 0.0993 0.122598 -0.0232982 21 5.15
2007 stock 4 0 0.1484 0.159827 -0.0114274 21 7.65429
2007 stock 5 0 0.2786 0.222143 0.0564572 21 15.103
2007 stock 6 0 0.1096 0.0988845 0.0107155 21 6.3142
2007 stock 7 0 0.0726 0.0599988 0.0126012 21 4.59148
2007 stock 8 0 0.0281 0.0540169 -0.0259169 21 1.60838
2007 stock 9 0 0.0516 0.0426221 0.00897788 21 3.45673
2007 stock 10 0 0.0376 0.0362565 0.0013435 21 2.5452
2007 stock 11 0 0.0495 0.0325337 0.0169663 21 3.57798
2007 stock 12 0 0.0135 0.0349037 -0.0214037 21 0.845961
2007 stock 13 0 0.0165 0.0315167 -0.0150167 21 1.0831
2007 stock 14 0 0.0319 0.027072 0.00482799 21 2.31612
2007 stock 15 0 0.0388 0.0229912 0.0158088 21 3.00717
2007 stock 16 0 0.0064 0.0189242 -0.0125242 21 0.469593
2007 stock 17 0 0.0106 0.0109943 -0.000394269 21 0.912425
2007 stock 18 0 0.0001 0.00629473 -0.00619473 21 0.00943436
2007 stock 19 0 0.0068 0.0184223 -0.0116223 21 0.503651
2008 stock 3 0 0.0153 0.0607786 -0.0454786 17 0.627906
2008 stock 4 0 0.1008 0.133282 -0.0324821 17 3.89909
2008 stock 5 0 0.1202 0.166081 -0.0458809 17 4.40204
2008 stock 6 0 0.3307 0.220406 0.110294 17 14.3843
2008 stock 7 0 0.0911 0.0935984 -0.00249838 17 3.98797
2008 stock 8 0 0.1118 0.0541489 0.0576511 17 6.14558
2008 stock 9 0 0.0304 0.04653 -0.01613 17 1.46533
2008 stock 10 0 0.0941 0.0354672 0.0586328 17 5.69882
2008 stock 11 0 0.0185 0.0297608 -0.0112608 17 0.99482
2008 stock 12 0 0.0213 0.0263919 -0.00509194 17 1.19958
2008 stock 13 0 0.0187 0.0280102 -0.00931019 17 1.02553
2008 stock 14 0 0.0138 0.0250397 -0.0112397 17 0.770412
2008 stock 15 0 0.0172 0.0213046 -0.00410463 17 1.01854
2008 stock 16 0 0.0001 0.0179259 -0.0178259 17 0.00585767
2008 stock 17 0 0.0097 0.0146183 -0.00491828 17 0.622345
2008 stock 18 0 0.0061 0.008412 -0.002312 17 0.444058
2008 stock 19 0 0.0001 0.0182446 -0.0181446 17 0.00582771
2009 stock 3 0 0.0539 0.0881873 -0.0342873 27 3.78764
2009 stock 4 0 0.0498 0.0652618 -0.0154618 27 3.85137
2009 stock 5 0 0.1413 0.136162 0.00513755 27 10.5104
2009 stock 6 0 0.1398 0.161651 -0.0218507 27 9.72281
2009 stock 7 0 0.2082 0.204764 0.00343638 27 14.7964
2009 stock 8 0 0.1102 0.0830123 0.0271877 27 9.16602
2009 stock 9 0 0.0759 0.0459155 0.0299845 27 7.05291
2009 stock 10 0 0.055 0.0381889 0.0168111 27 5.12303
2009 stock 11 0 0.0394 0.028772 0.010628 27 3.803
2009 stock 12 0 0.0249 0.0239099 0.000990149 27 2.40873
2009 stock 13 0 0.0247 0.0210191 0.00368088 27 2.47351
2009 stock 14 0 0.027 0.0221288 0.00487122 27 2.6887
2009 stock 15 0 0.0184 0.0196295 -0.00122952 27 1.83189
2009 stock 16 0 0.0172 0.0165727 0.000627273 27 1.78256
2009 stock 17 0 0.0102 0.0138332 -0.00363322 27 1.07523
2009 stock 18 0 0.0024 0.0111853 -0.00878531 27 0.257102
2009 stock 19 0 0.0016 0.0198068 -0.0182068 27 0.145987
2010 stock 3 0 0.0722 0.0771236 -0.0049236 16 3.03316
2010 stock 4 0 0.089 0.0952771 -0.00627711 16 3.58045
2010 stock 5 0 0.1032 0.0675794 0.0356206 16 4.84555
2010 stock 6 0 0.1441 0.135192 0.00890834 16 5.60655
2010 stock 7 0 0.1502 0.153962 -0.00376165 16 5.59226
2010 stock 8 0 0.1771 0.187094 -0.00999396 16 6.33626
2010 stock 9 0 0.072 0.0727867 -0.000786724 16 3.08998
2010 stock 10 0 0.0446 0.0390135 0.0055865 16 2.22191
2010 stock 11 0 0.0387 0.0320144 0.00668561 16 2.02101
2010 stock 12 0 0.0193 0.0238141 -0.00451407 16 1.04451
2010 stock 13 0 0.0163 0.0195422 -0.00324222 16 0.925636
2010 stock 14 0 0.0221 0.0169668 0.00513323 16 1.32581
2010 stock 15 0 0.0219 0.0176423 0.00425773 16 1.29944
2010 stock 16 0 0.0173 0.0154567 0.00184329 16 1.05023
2010 stock 17 0 0.0058 0.0128881 -0.00708806 16 0.357031
2010 stock 18 0 0.0061 0.0106233 -0.00452331 16 0.394712
2010 stock 19 0 0.0001 0.0230246 -0.0229246 16 0.00511247
2011 stock 3 0 0.063 0.06953 -0.00653002 13 2.11791
2011 stock 4 0 0.0511 0.0850606 -0.0339606 13 1.53435
2011 stock 5 0 0.177 0.10034 0.0766603 13 6.27858
2011 stock 6 0 0.0599 0.0681165 -0.00821648 13 2.01502
2011 stock 7 0 0.1653 0.130761 0.0345391 13 5.20654
2011 stock 8 0 0.1108 0.142989 -0.0321892 13 3.04521
2011 stock 9 0 0.1187 0.166956 -0.0482564 13 3.07763
2011 stock 10 0 0.0711 0.0630353 0.00806473 13 2.52469
2011 stock 11 0 0.0168 0.0333873 -0.0165873 13 0.651989
2011 stock 12 0 0.034 0.0270949 0.00690509 13 1.47362
2011 stock 13 0 0.043 0.0199359 0.0230641 13 2.07158
2011 stock 14 0 0.0095 0.0161831 -0.00668308 13 0.449849
2011 stock 15 0 0.0011 0.0138976 -0.0127976 13 0.0530602
2011 stock 16 0 0.0211 0.0142913 0.0068087 13 1.06181
2011 stock 17 0 0.0241 0.0123795 0.0117205 13 1.2656
2011 stock 18 0 0.0319 0.0102027 0.0216973 13 1.78104
2011 stock 19 0 0.0019 0.0258391 -0.0239391 13 0.0765385
